# callgrind format
1633 3
1820 6
-31 180
+1 80
+1 24
+4 24
+6 4
+1 28
+10 12
cfi=(72)
cfn=(236)
calls=2 25 
* 14
* 16
+8 42
+15 2
+6 1
-3 1
+1 1
+1 1
+1 2
-3 1
+1 1
+1 1
+2 1
-3 3
-1 1
+4 2
-19 54
+3 6
-4 6
+4 12
+5 1
+1 12
-60 13
+1 3
-1 1
+1 3
cfi=(72)
cfn=(236)
calls=1 25 
* 7
* 3
+16 5
+7 12
1612 24
+62 3
1802 4
-30 2

fn=(212) _dl_dst_count
238 12
+3 6
-3 12
+7 6
-7 12
+3 6
cfi=(42)
cfn=(118)
calls=6 23 
* 192
+3 12
+20 42

fl=(140)
fn=(448)
74 30
+2 3
-2 3
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
-52 3
+54 6
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 12
+3 3
+2 3
-2 3
+2 9
cfi=(32)
cfn=(90)
calls=3 +55 
* 207
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(90)
calls=3 +49 
* 75
* 6
+57 27
-23 6

fl=(43)
fn=(124)
22 1
+5 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+17 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+4 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(53)
fn=(168)
30 7
+2 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+1 7
+2 14
+2 7
+8 7
+3 7
+1 7
+7 7
+1 7

fl=(64)
fn=(204)
25 5
+1 20
+1 5

fl=(32)
fn=(90)
108 566
+33 566
+1 566
+2 566
+1 566
+21 566
+1 566
+1 449
+1 449
+1 377
+1 377
+1 377
+1 377
+21 377
+1 377
+1 377
+1 377
+1 377
+1 377
+1 377
+5 38
+1 114
+9 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
-7 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 189
+1 180
+1 123
+1 123
+1 123
+2 123
+1 123
+1 123
+1 123
+1 123
+1 123
-5 57
+1 57
+1 57
+1 57
+1 57
+1 57
+10 47
+1 47
+1 47
+2 47
+6 47
+1 47
+1 47
+1 47
+1 47
+5 47
+2 9
+1 9
+1 18
+8 9
+1 9
+3 9
+1 9
+1 9
+1 9
+1 9
+1 9
444 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 18
+1 18
+1 18
+1 18
+1 18
+2 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 54
+1 54
+1 54
+1 54
+1 54
+2 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 52
+4 52
+1 52
+1 52
+6 52
+1 52
+1 104
+4 52
+1 52
+3 52
+1 52
+1 52
+3 52
+1 52
+1 52
+6 52
+1 52
+1 52
+1 52
+1 52
+1 52
+72 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+72 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+72 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+2 15
+4 15
+1 15
+1 15
+6 15
+1 15
+2 30
+4 15
+1 15
+3 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+74 121
+2 121
+1 121
+1 121
+1 121
-3 106
+1 106
+1 106
+1 106
+1 246
+5 123
+6 123
+1 123
+8 123
+1 123
-16 443
+6 443
+1 443
+8 443
+1 443

fl=(9)
fn=(478)
262 1
+1 1

fn=(16)
85 4
+25 1
-25 6
+25 1
-1 1
+1 195
+11 1
-8 1
+1 1
-4 1
+3 1
+6 1
+2 13
-34 1
-1 1
+36 113
+3 1
+1 1
-5 85
+57 1
-57 1
+58 1
-1 1
-57 3
+29 1
-29 1
+30 1
-1 1
-29 3
+41 1
-41 1
+42 1
-1 1
-41 3
+35 1
-35 1
+36 1
-1 1
-35 3
+32 1
-32 1
+33 1
-1 1
-32 4
+13 1
-13 1
+14 1
-1 1
-13 3
+10 1
-10 1
+11 1
-1 1
-10 3
+7 1
-7 4
224 1
cfi=(10)
cfn=(18)
calls=1 +58 
* 31773
+3 1
cfi=(12)
cfn=(22)
calls=1 +54 
* 32
fi=(13)
36 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(28) brk
calls=1 -1 
* 8
fi=(6)
215 1
cfi=(15)
cfn=(32)
calls=1 37 
* 7224
fe=(9)
+23 3
+1 1
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+2 2
cfi=(23)
cfn=(62)
calls=1 37 
* 15
* 3
+12 3
+3 5
cfi=(2)
cfn=(64)
calls=1 1320 
* 414866
+2 9

fl=(36) ./posix/../sysdeps/unix/syscall-template.S
fn=(102) uname
120 5
+2 1

fl=(13)
fn=(100)
46 5
+2 3
+85 5
-45 2
cfi=(36)
cfn=(102)
calls=1 +32 
* 6
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(29)
fn=(128)
199 40
+1 40
+1 40
+1 40
+17 40
+1 40
+2 18
+1 18
+1 18
+2 15
+1 15
+1 15
+2 15
360 22
+1 22
+2 10
+4 10
+1 5
+1 5
+1 2
+1 2
+1 2
+1 2
+2 2
+2 5
+6 5
+1 5
+1 5
+1 5
+1 5
+29 12
+1 12
+1 12
+1 12
+1 12
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(80)
212 29
+1 29
+6 29
+1 29
+2 19
+1 19
+1 19
+2 9
+1 9
+1 9
+2 9
360 10
+1 10
+2 3
+4 3
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+6 2
+1 2
+1 2
+1 2
+1 2
+29 7
+1 7
+1 7
+1 7
+1 7
+7 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+11 10
+1 10
+2 10
+1 10
+1 10

fl=(135)
fn=(430)
561 4
+3 1
+2 2
+13 1
cfn=(434) _dlfo_process_initial
calls=1 474 
* 111
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(135)
580 1
fi=(28)
56 1
fe=(135)
582 2
+3 2
+5 1
+1 1
cfn=(434)
calls=1 474 
* 436
+3 3
+10 4
-37 2
cfi=(136) ./elf/./dl-find_object.h
cfn=(432) _dl_find_object_from_map
calls=1 95 
* 68
* 1
+29 2
cfn=(436) _dlfo_sort_mappings
calls=1 -60 
* 184
+3 6
+2 1

fn=(434)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 12
-1 24
+3 44
+3 40
-7 10
+25 2
+2 8
-18 30
+3 10
-1 10
cfi=(136)
cfn=(432)
calls=5 95 
* 305
+2 20

fn=(436)
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 3
+1 3
-1 3
+1 14
+1 58
-1 30
+8 12
+1 8
-1 4
-13 8
+14 12
+1 8
-15 8
+17 1

fl=(39)
fn=(110)
29 1
fi=(18) ./elf/../sysdeps/x86/get-isa-level.h
+2 1
fe=(39)
+7 1
fi=(18)
-7 2
-1 2
fe=(39)
+22 1
fi=(18)
-20 3
+4 1
fe=(39)
+2 1
fi=(18)
-2 2
+3 4
+1 4
+5 1
fe=(39)
-7 1
fi=(18)
+7 3
fe=(39)
-2 1
fi=(18)
+5 2
+1 3
+2 4
+1 2
+1 2
+6 1
fe=(39)
-11 1
fi=(18)
+11 1
-3 2
fe=(39)

fl=(59)
fn=(192)
153 30
-55 30
+70 36
+1 6
-2 18
+1 18

fl=(148) ./elf/./elf/dl-runtime.c
fn=(472) _dl_fixup
46 616
+2 385
+1 77
+6 77
fi=(374) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 77
fe=(148)
+21 77
+5 77
+1 77
-6 77
+6 154
+1 77
+2 77
-2 77
+2 77
-2 385
+7 154
+4 154
+4 231
+4 231
+1 308
-7 308
+16 77
-1 77
+1 154
+10 770
cfi=(79)
cfn=(280)
calls=77 840 
* 48390
* 77
+4 385
+10 770
+15 308
+9 231
+26 231
fi=(6)
+70 77
fe=(148)
-66 462
fi=(222) ./elf/../sysdeps/x86_64/dl-irel.h
32 13
cob=(3)
cfi=(133)
cfn=(424)
calls=1 +6 
* 7
cob=(3)
cfi=(110)
cfn=(358)
calls=1 -3 
* 22
cob=(3)
cfi=(127)
cfn=(406)
calls=1 -1 
* 7
cob=(3)
cfi=(105)
cfn=(346)
calls=1 -1 
* 7
cob=(3)
cfi=(116)
cfn=(374)
calls=1 -3 
* 17
cob=(3)
cfi=(104)
cfn=(344)
calls=1 +34 
* 17
cob=(3)
cfi=(119)
cfn=(384)
calls=1 -3 
* 17
cob=(3)
cfi=(86)
cfn=(300)
calls=1 +33 
* 17
cob=(3)
cfi=(89)
cfn=(306)
calls=1 -3 
* 24
cob=(3)
cfi=(96)
cfn=(322)
calls=1 +29 
* 19
cob=(3)
cfi=(97)
cfn=(324)
calls=1 -4 
* 21
cob=(3)
cfi=(92)
cfn=(314)
calls=1 -3 
* 22
cob=(3)
cfi=(118)
cfn=(380)
calls=1 -3 
* 21
fe=(148)
+93 26

fl=(50)
fn=(158)
25 1
+2 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 3
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 12
+2 12
+1 12
+1 12
+2 13
+1 13
+1 13
+2 13
+1 13
+1 13
+2 13
+1 13
+1 13
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(47)
fn=(428)
528 10
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 3
+12 1
-18 1
-1 1
+43 3
-19 13
+9 3
+1 2
+6 3
+1 1
+2 2
-2 1
+6 1
-4 2
+4 1
-4 2
+3 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 3
cfi=(29)
cfn=(128)
calls=1 199 
* 13
* 5
cfi=(44)
cfn=(132)
calls=1 125 
* 25
-49 1
+55 1
-55 4
+6 4
+55 2
cfi=(24)
cfn=(84)
calls=1 42 
* 3
+3 2
+3 9

fn=(412)
1015 8
+6 1
+3 1
+1 1
+4 3
+34 2
+3 3
+1 3
+3 6

fn=(262)
221 8
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 4
+2 2
-2 1
-25 1
+20 1
-20 5
+2 2
+3 1
-1 1
+5 2
-5 1
+1 1
-1 1
+3 2
+2 3
+32 3
-1 1
+1 4
+2 2
-2 2
+53 8

fn=(260)
97 2
+4 1
-4 2
+4 1
-4 2
+4 3
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+8 1
-8 1
+6 2
+2 3
+3 1
+2 1
-32 3
+34 3
+1 5

fn=(238)
131 2
+3 1
+13 1
-13 1
+52 1
+2 1
+3 1
+1 2

fn=(148)
197 1
+2 2
+1 1
+15 2

fn=(264)
422 2
+13 1
-13 2
+2 1
+12 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(47)
437 3
+8 2
fi=(28)
44 1
fe=(47)
445 2
+1 1
+4 321
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(72)
calls=1 +34 
* 36
fe=(47)
376 2
+3 1
+6 2
+90 5

fl=(46)
fn=(152)
116 2
+1 2

fn=(146)
56 1
+3 2
+4 1
-6 1
+4 1
+2 2
+22 2
+5 2
+1 1
+1 1
-1 1
-1 1
+5 2
+4 2
+8 2
-43 2
+32 6

fn=(186)
38 5
+3 5
-1 10
+4 10
+4 5

fl=(66)
fn=(214)
61 18
+7 6
-4 12
+1 6
-1 48
cfi=(31)
cfn=(172)
calls=6 2022 
* 17903
* 6
+5 12

fn=(210)
159 5
+1 3
-1 1
+1 1
-1 2
+1 1
-1 3
+1 1
-1 4
+1 12
-8 1
-7 1
+15 1
-14 1
+6 1
+8 1
-15 1
+7 1
-8 1
+1 1
+7 1
-7 1
+31 3
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 2
-32 1
+60 1
-60 2
+36 1
fi=(74) ./elf/../include/scratch_buffer.h
77 3
fe=(66)
198 1
fi=(74)
78 1
fe=(66)
200 2
+98 1
198 1
+4 1
+7 1
+4 4
-4 5
+4 20
+11 16
-18 2
+18 4
433 18
+2 4
+3 4
-3 8
+3 4
fi=(28)
56 4
cfi=(27)
cfn=(76)
calls=4 -21 
* 100
* 4
fe=(66)
439 8
+6 4
+1 20
cfi=(29)
cfn=(80)
calls=4 212 
* 44
+1 20
cfi=(29)
cfn=(80)
calls=4 212 
* 44
+4 4
-1 4
+5 24
204 15
458 15
-1 6
+1 12
199 3
+27 20
+5 4
+6 4
-5 4
-1 4
+2 8
+4 16
-31 4
+31 4
+1 12
+6 16
cfi=(31)
cfn=(212)
calls=4 -6 
* 216
* 8
cfi=(31)
cfn=(212)
calls=2 -6 
* 84
* 18
+4 12
-2 6
+2 12
cob=(2)
cfi=(51)
cfn=(164)
calls=6 0 
* 18377
+1 12
+9 6
+2 12
+5 20
+6 4
+2 4
-8 8
+3 4
+1 4
+1 4
+1 4
+4 20
+4 18
+1 12
-43 408
+1 196
+44 288
-38 12
fi=(74)
85 3
fe=(66)
464 6
+1 1
+3 4
+11 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(66)
481 2
+5 3
+1 1
-1 2
+4 2
-2 1
+2 1
-2 2
+13 5
+5 5
-16 15
-2 5
+6 5
+7 5
-2 10
-5 1
+7 1
-2 2
+2 2
+5 1
-16 6
+19 2
+52 3
+37 3
+15 1
-11 1
+11 1
-14 2
+20 1
-1 3
+1 3
-1 5
cfi=(12)
cfn=(246)
calls=1 290 
* 390
+5 1
+3 1
-1 1
+2 2
+7 3
+3 3
+3 8
214 39
+3 4
fi=(74)
-86 12
cfi=(73) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(240) __libc_scratch_buffer_set_array_size
calls=4 30 
* 80
fe=(66)
+86 8
+4 12
613 2
cfi=(29)
cfn=(80)
calls=1 212 
* 19
* 1
-53 2
160 2
380 10

fl=(71)
fn=(484)
117 5
+5 1

fn=(234)
117 40
+5 8

fl=(136)
fn=(432)
95 12
+1 12
+1 6
+6 30
+1 171
+1 118
+2 18
+5 6

fl=(141)
fn=(452)
27 1
+2 2
-2 1
+6 3
-6 1
+6 3
-6 1
+6 1
cfi=(140)
cfn=(448)
calls=1 +41 
* 177
+4 2
+2 4
+2 1
-1 1
+1 2
-1 1
cob=(3)
cfi=(142) ./elf/./elf/libc_early_init.c
cfn=(454) __libc_early_init
calls=1 -7 
* 1196

fl=(41)
fn=(122)
25 4
+1 3
+21 1
-20 1
+20 3

fn=(120) _dl_hwcaps_contains
66 6
+1 12
+1 6
+9 6

fn=(116)
51 55
-25 42
+4 24
+4 48
+1 12
-1 24
+2 24
+5 27
cfi=(42)
cfn=(118)
calls=9 -18 
* 216
+1 18
+3 6
+11 12
+1 12
+1 6
-1 6
+1 6
-2 6
+1 6
+1 3
-1 3
+1 27
cfn=(120)
calls=6 +8 
* 30
* 12
-3 5
+7 44
-19 6
cfi=(22)
cfn=(60)
calls=3 -2 
* 51
* 3

fl=(16)
fn=(40) update_active.constprop.0
43 7
+45 1
-41 1
+28 1
-18 1
+31 1
+4 1
-36 1
-1 1
+37 1
-26 1
-11 1
+1 1
+36 2
+1 1
-17 1
-21 1
+25 1
-4 1
-11 1
+28 1
-1 1
-36 1
+18 1
+19 1
-13 1
-4 1
-11 1
+19 1
+11 1
-3 1
-12 1
+14 1
-29 1
+18 1
+9 1
-18 1
+13 1
-13 1
-9 1
+29 2
+3 1
-14 1
-9 1
+9 1
+4 1
+10 1
-17 1
+7 1
+5 1
+5 1
+1 1
-1 1
+1 2
+2 2
+1 4
+3 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+4 2
+4 2
+2 4
+83 3
+12 2
+1 1
+3 3
+4 1
-4 1
+4 1
+67 3
+4 3
fi=(18)
31 1
-3 1
+3 1
-1 2
fe=(16)
296 1
+1 8
-75 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
fi=(18)
32 3
+4 3
fe=(16)
+83 2
+2 1
+3 2
+10 1
+10 1
-10 1
+10 1
-10 1
+6 1
+4 1
-4 1
-6 1
+6 1
+2 1
-2 1
+2 3
+7 4
fi=(18)
39 3
+1 4
+5 1
-7 1
+7 3
+2 1
+1 2
+1 3
+2 4
+1 2
+1 2
+6 1
-4 1
+4 1
-3 2
fe=(16)
+75 1
-5 2
+4 1

fn=(34)
399 1
+16 1
-16 6
+3 1
+1 1
+1 1
+11 2
+3 6
593 1
+94 5
+1 1
+3 2
+1 1
+6 1
+3 1
fi=(19)
+5 1
+2 1
fe=(16)
-9 1
fi=(19)
+23 2
840 1
+46 1
-46 17
+45 2
+25 2
+21 2
-21 2
+13 3
+8 1
-8 1
+8 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 2
+3 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 1
+3 2
-3 2
+3 1
-3 1
+3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 5
+16 2
-12 5
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 3
+23 1
-17 5
+3 3
-3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
+3 3
-3 2
+3 9
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+1 9
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+1 10
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+3 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+2 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+4 1
fe=(16)
706 1
fi=(19)
967 2
fe=(16)
706 2
fi=(19)
967 4
fe=(16)
706 1
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+4 3
+14 1
-1 2
+1 3
+47 1
-1 1
+1 1
+46 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+2 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
fi=(21) ./elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
27 6
fe=(16)
829 2
+45 8
fi=(19)
+19 11
fe=(16)
775 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(19)
-75 3
cfn=(46)
calls=1 255 
* 437
+1 1
-1 2
+1 1
cfn=(46)
calls=1 255 
* 478
+1 1
-1 1
+1 1
cfn=(46)
calls=1 255 
* 503
+3 1
-3 2
+3 1
cfn=(46)
calls=1 255 
* 459
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 451
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 428
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 429
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 469
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 470
+3 1
-3 1
+3 1
cfn=(46)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 495
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 790
+2 3
-2 1
+2 1
cfn=(52)
calls=1 481 
* 215
863 15
fe=(16)
424 6
cfn=(36) get_common_indices.constprop.0
calls=1 -99 
* 71
303 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
429 1
cfn=(40)
calls=1 43 
* 194
+2 1
+2 1
+83 1
-85 2
564 2
+7 2
+2 1
+4 2
+6 2
422 2
-3 1
+14 3
+1 4
+69 1
+10 11
+42 1
+1 1
434 11
+55 3

fn=(36)
325 1
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
384 2

fl=(14)
fn=(28)
35 1
+1 3
+1 2
+6 1
+1 1

fl=(55)
fn=(178)
28 17
+3 17
-3 51
+3 102
+8 119
+2 5
-2 36
+2 12

fl=(44)
fn=(132)
125 9
+1 45
+6 9
+1 9
+1 9
+1 9
+2 1
+1 1
+1 1
+65 4
+1 4
+2 4
+76 8
+1 8
+5 8
+3 8
+1 8
+3 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+3 4
+1 4
+1 4
+1 4
+5 4

fl=(147)
fn=(470)
67 77
+5 77
+3 77
+2 77
+10 77
+6 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+4 77
+1 77
+3 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+2 77
+7 77
+1 77
+1 77
cfi=(148)
cfn=(472)
calls=77 -80 
* 56039
+1 77
+5 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+2 77
+2 77
+4 77
+2 77

fl=(77)
fn=(270)
252 8
42 1
+9 1
-10 1
+4 1
-4 1
+3 1
+4 2
+1 2
-1 2
+14 2
254 8

fl=(73)
fn=(240)
30 40
+4 4
+1 8
+11 4
-1 8
+18 16

fl=(65)
fn=(208)
25 1
+2 7
+4 1

fl=(79)
fn=(282) do_lookup_x
363 4248
+1 531
-1 2655
+48 531
-30 1062
-11 531
+41 531
-30 1593
+30 531
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
44 1593
fe=(79)
381 531
fi=(80)
44 2124
fe=(79)
395 5688
+4 1896
+4 1896
-3 1896
+3 7584
+1 5688
+3 1896
+1 3792
+7 1896
-3 3792
-2 1896
+5 7584
+3 13272
570 4125
374 3798
+3 3798
+4 3816
+4 3792
+4 3792
+88 1048
fi=(4)
137 1048
+1 1572
fe=(79)
528 1048
fi=(80)
29 1048
fe=(79)
535 3956
+16 1048
+1 524
+1 1048
422 2180
-1 1090
+2 1090
+2 6516
+13 1686
-10 5430
+3 526
-1 1052
+1 526
-1 526
+2 1052
-1 6312
cfn=(284) check_match
calls=526 70 
* 44541
+4 1578
+3 4
573 7
+1 4248
-35 177
-70 38
171 133
452 4192

fn=(280)
840 5310
+10 531
-10 1062
+10 531
-10 531
+10 531
204 531
840 531
204 2655
581 2124
-1 1062
+2 531
-1 531
+1 1593
-1 1593
+1 7538
-1 7538
+1 22614
-1 22614
+2 531
846 531
-4 531
+1 531
+7 531
-8 531
+1 531
+7 1263
+3 531
+2 1062
-2 531
+6 1062
-7 3186
+7 35
+1 7434
cfn=(282)
calls=531 363 
* 193602
* 1593
+28 531
-23 531
+23 531
-23 1062
+24 3128
+7 524
-7 524
+40 2096
+79 1048
-65 1572
